id,slang_term,context_sentence,neutral_expression,neutral_paraphrase,neutral_sentence,neutral_alternatives,category,source_type,source_name,source_url,confidence,notes
kg0001,Bop,That new track is a bop.,excellent song,A song that's really good.,That new track is a excellent song.,,intensifier,external_dataset,Kaggle: Gen Z words and Phrases Dataset,https://www.kaggle.com/datasets/tawfiayeasmin/gen-z-words-and-phrases-dataset,medium,popularity=Medium
kg0002,Bounce,"I'm bouncing, see you later.",leave or exit,To leave or exit.,"I'm bouncing, see you later. Meaning: leave or exit.",,action_event,external_dataset,Kaggle: Gen Z words and Phrases Dataset,https://www.kaggle.com/datasets/tawfiayeasmin/gen-z-words-and-phrases-dataset,medium,popularity=Medium
kg0003,Cancelled,She got cancelled after that post.,Publicly denounced and rejected,Publicly denounced and rejected.,She got Publicly denounced and rejected after that post.,,other,external_dataset,Kaggle: Gen Z words and Phrases Dataset,https://www.kaggle.com/datasets/tawfiayeasmin/gen-z-words-and-phrases-dataset,high,popularity=High
kg0004,Chill,I'm just chilling today.,Relaxed or easy-going,Relaxed or easy-going.,I'm just chilling today. Meaning: Relaxed or easy-going.,,other,external_dataset,Kaggle: Gen Z words and Phrases Dataset,https://www.kaggle.com/datasets/tawfiayeasmin/gen-z-words-and-phrases-dataset,high,popularity=High
kg0005,DM,I'll DM you the details.,direct message,Direct Message on social media.,I'll direct message you the details.,,online,external_dataset,Kaggle: Gen Z words and Phrases Dataset,https://www.kaggle.com/datasets/tawfiayeasmin/gen-z-words-and-phrases-dataset,high,popularity=High
kg0006,Dope,That jacket is dope.,Cool or excellent,Cool or excellent.,That jacket is Cool or excellent.,,performance,external_dataset,Kaggle: Gen Z words and Phrases Dataset,https://www.kaggle.com/datasets/tawfiayeasmin/gen-z-words-and-phrases-dataset,high,popularity=High
kg0007,GOAT,Jordan is the GOAT.,Greatest Of All Time,Greatest Of All Time.,Jordan is the Greatest Of All Time.,,other,external_dataset,Kaggle: Gen Z words and Phrases Dataset,https://www.kaggle.com/datasets/tawfiayeasmin/gen-z-words-and-phrases-dataset,high,popularity=High
kg0008,High-Key,I'm high-key excited for this.,Emphatically or openly,Emphatically or openly.,I'm Emphatically or openly excited for this.,,intensifier,external_dataset,Kaggle: Gen Z words and Phrases Dataset,https://www.kaggle.com/datasets/tawfiayeasmin/gen-z-words-and-phrases-dataset,high,popularity=High
kg0009,Hype,The hype is real.,Intense excitement,Intense excitement.,The Intense excitement is real.,,other,external_dataset,Kaggle: Gen Z words and Phrases Dataset,https://www.kaggle.com/datasets/tawfiayeasmin/gen-z-words-and-phrases-dataset,high,popularity=High
kg0010,Karen,Don't be such a Karen.,Entitled or demanding woman,Entitled or demanding woman.,Don't be such a Entitled or demanding woman.,,other,external_dataset,Kaggle: Gen Z words and Phrases Dataset,https://www.kaggle.com/datasets/tawfiayeasmin/gen-z-words-and-phrases-dataset,high,popularity=High
kg0011,L,We took the L on that one.,Loss or failure,Loss or failure.,We took the Loss or failure on that one.,,other,external_dataset,Kaggle: Gen Z words and Phrases Dataset,https://www.kaggle.com/datasets/tawfiayeasmin/gen-z-words-and-phrases-dataset,high,popularity=High
kg0012,Noob,He's such a noob at this game.,Newbie or beginner,Newbie or beginner.,He's such a Newbie or beginner at this game.,,other,external_dataset,Kaggle: Gen Z words and Phrases Dataset,https://www.kaggle.com/datasets/tawfiayeasmin/gen-z-words-and-phrases-dataset,medium,popularity=Medium
kg0013,Oof,"Oof, that must have hurt.",An expression of sympathy,An expression of sympathy.,"An expression of sympathy, that must have hurt.",,other,external_dataset,Kaggle: Gen Z words and Phrases Dataset,https://www.kaggle.com/datasets/tawfiayeasmin/gen-z-words-and-phrases-dataset,high,popularity=High
kg0014,Periodt,"And that's the truth, periodt.",Used to emphasize the end of a statement,Used to emphasize the end of a statement.,"And that's the truth, Used to emphasize the end of a statement.",,other,external_dataset,Kaggle: Gen Z words and Phrases Dataset,https://www.kaggle.com/datasets/tawfiayeasmin/gen-z-words-and-phrases-dataset,medium,popularity=High
kg0015,Receipts,Show me the receipts for your claims.,Proof or evidence,Proof or evidence.,Show me the Proof or evidence for your claims.,,other,external_dataset,Kaggle: Gen Z words and Phrases Dataset,https://www.kaggle.com/datasets/tawfiayeasmin/gen-z-words-and-phrases-dataset,high,popularity=High
kg0016,Spill,"Spill the tea, what happened?",Reveal the truth,Reveal the truth.,"Reveal the truth the tea, what happened?",,other,external_dataset,Kaggle: Gen Z words and Phrases Dataset,https://www.kaggle.com/datasets/tawfiayeasmin/gen-z-words-and-phrases-dataset,high,popularity=High
kg0017,Thirsty,He's so thirsty for likes.,Desperate for attention or affection,Desperate for attention or affection.,He's so Desperate for attention or affection for likes.,,other,external_dataset,Kaggle: Gen Z words and Phrases Dataset,https://www.kaggle.com/datasets/tawfiayeasmin/gen-z-words-and-phrases-dataset,high,popularity=High
kg0018,Vibes,I'm loving the vibes here.,Good energy,Good energy.,I'm loving the Good energy here.,,performance,external_dataset,Kaggle: Gen Z words and Phrases Dataset,https://www.kaggle.com/datasets/tawfiayeasmin/gen-z-words-and-phrases-dataset,high,popularity=High
kg0019,Wig,My wig was snatched by that performance.,A reaction to something surprising or shocking,A reaction to something surprising or shocking.,My A reaction to something surprising or shocking was snatched by that performance.,,other,external_dataset,Kaggle: Gen Z words and Phrases Dataset,https://www.kaggle.com/datasets/tawfiayeasmin/gen-z-words-and-phrases-dataset,medium,popularity=Medium
kg0020,Yeet,He yeeted the ball across the field.,throw something with force; also used for excitement,To throw something with force; also used for excitement.,He yeeted the ball across the field. Meaning: throw something with force; also used for excitement.,,other,external_dataset,Kaggle: Gen Z words and Phrases Dataset,https://www.kaggle.com/datasets/tawfiayeasmin/gen-z-words-and-phrases-dataset,medium,popularity=High
kg0021,Zoomer,"As a Zoomer, she knows all the trends.",A member of Generation Z,A member of Generation Z.,"As a A member of Generation Z, she knows all the trends.",,other,external_dataset,Kaggle: Gen Z words and Phrases Dataset,https://www.kaggle.com/datasets/tawfiayeasmin/gen-z-words-and-phrases-dataset,medium,popularity=Medium
kg0022,Boujee,She's living the boujee life.,Luxurious or fancy,Luxurious or fancy.,She's living the Luxurious or fancy life.,,other,external_dataset,Kaggle: Gen Z words and Phrases Dataset,https://www.kaggle.com/datasets/tawfiayeasmin/gen-z-words-and-phrases-dataset,high,popularity=High
kg0023,Clout,He's just doing it for the clout.,Influence or power,Influence or power.,He's just doing it for the Influence or power.,,other,external_dataset,Kaggle: Gen Z words and Phrases Dataset,https://www.kaggle.com/datasets/tawfiayeasmin/gen-z-words-and-phrases-dataset,high,popularity=High
kg0024,Extra,She's so extra with her outfits.,"Over the top, excessive","Over the top, excessive.","She's so Over the top, excessive with her outfits.",,other,external_dataset,Kaggle: Gen Z words and Phrases Dataset,https://www.kaggle.com/datasets/tawfiayeasmin/gen-z-words-and-phrases-dataset,medium,popularity=Medium
kg0025,Finesse,He finessed his way into the club.,handle something skillfully,To handle something skillfully.,He finessed his way into the club. Meaning: handle something skillfully.,,performance,external_dataset,Kaggle: Gen Z words and Phrases Dataset,https://www.kaggle.com/datasets/tawfiayeasmin/gen-z-words-and-phrases-dataset,medium,popularity=Medium
kg0026,Ghosting,He ghosted me after our date.,Suddenly cutting off all communication with someone,Suddenly cutting off all communication with someone.,He ghosted me after our date. Meaning: Suddenly cutting off all communication with someone.,,other,external_dataset,Kaggle: Gen Z words and Phrases Dataset,https://www.kaggle.com/datasets/tawfiayeasmin/gen-z-words-and-phrases-dataset,medium,popularity=High
kg0027,JOMO,I'm all about JOMO these days.,Joy Of Missing Out,Joy Of Missing Out.,I'm all about Joy Of Missing Out these days.,,other,external_dataset,Kaggle: Gen Z words and Phrases Dataset,https://www.kaggle.com/datasets/tawfiayeasmin/gen-z-words-and-phrases-dataset,medium,popularity=Medium
kg0028,Living Rent-Free,She's living rent-free in my mind.,Taking up a lot of mental space,Taking up a lot of mental space.,She's Taking up a lot of mental space in my mind.,,other,external_dataset,Kaggle: Gen Z words and Phrases Dataset,https://www.kaggle.com/datasets/tawfiayeasmin/gen-z-words-and-phrases-dataset,medium,popularity=High
kg0029,Normalize,We need to normalize self-care.,Make something the norm,Make something the norm.,We need to Make something the norm self-care.,,other,external_dataset,Kaggle: Gen Z words and Phrases Dataset,https://www.kaggle.com/datasets/tawfiayeasmin/gen-z-words-and-phrases-dataset,high,popularity=High
kg0030,Resonate,That quote really resonates with me.,Something that deeply connects or makes sense,Something that deeply connects or makes sense.,That quote really resonates with me. Meaning: Something that deeply connects or makes sense.,,other,external_dataset,Kaggle: Gen Z words and Phrases Dataset,https://www.kaggle.com/datasets/tawfiayeasmin/gen-z-words-and-phrases-dataset,medium,popularity=Medium
kg0031,Shooketh,I am shooketh by that twist.,Extremely shocked,Extremely shocked.,I am Extremely shocked by that twist.,,emotion,external_dataset,Kaggle: Gen Z words and Phrases Dataset,https://www.kaggle.com/datasets/tawfiayeasmin/gen-z-words-and-phrases-dataset,medium,popularity=Medium
kg0032,Swerve,I had to swerve to avoid the drama.,avoid or move away from something,To avoid or move away from something.,I had to avoid or move away from something to avoid the drama.,,other,external_dataset,Kaggle: Gen Z words and Phrases Dataset,https://www.kaggle.com/datasets/tawfiayeasmin/gen-z-words-and-phrases-dataset,medium,popularity=Medium
kg0033,Tight,He's tight about what happened.,Angry or frustrated,Angry or frustrated.,He's Angry or frustrated about what happened.,,emotion,external_dataset,Kaggle: Gen Z words and Phrases Dataset,https://www.kaggle.com/datasets/tawfiayeasmin/gen-z-words-and-phrases-dataset,medium,popularity=Medium
kg0034,Unbothered,She's completely unbothered by the hate.,Not caring; unaffected,Not caring; unaffected.,She's completely Not caring; unaffected by the hate.,,other,external_dataset,Kaggle: Gen Z words and Phrases Dataset,https://www.kaggle.com/datasets/tawfiayeasmin/gen-z-words-and-phrases-dataset,high,popularity=High
kg0035,Wavy,That outfit is wavy.,Cool or trendy,Cool or trendy.,That outfit is Cool or trendy.,,other,external_dataset,Kaggle: Gen Z words and Phrases Dataset,https://www.kaggle.com/datasets/tawfiayeasmin/gen-z-words-and-phrases-dataset,medium,popularity=Medium
kg0036,Whip,Check out my new whip.,Car,Car.,Check out my new Car.,,other,external_dataset,Kaggle: Gen Z words and Phrases Dataset,https://www.kaggle.com/datasets/tawfiayeasmin/gen-z-words-and-phrases-dataset,high,popularity=High
kg0037,Wildin,He was wildin' at the party.,Acting wild or out of control,Acting wild or out of control.,He was Acting wild or out of control' at the party.,,other,external_dataset,Kaggle: Gen Z words and Phrases Dataset,https://www.kaggle.com/datasets/tawfiayeasmin/gen-z-words-and-phrases-dataset,medium,popularity=Medium
kg0038,Wylin,She's wylin out here.,Acting wild or out of control,Acting wild or out of control.,She's Acting wild or out of control out here.,,other,external_dataset,Kaggle: Gen Z words and Phrases Dataset,https://www.kaggle.com/datasets/tawfiayeasmin/gen-z-words-and-phrases-dataset,medium,popularity=Medium
kg0039,Zooted,He's zooted right now.,Under the influence,Under the influence.,He's Under the influence right now.,,other,external_dataset,Kaggle: Gen Z words and Phrases Dataset,https://www.kaggle.com/datasets/tawfiayeasmin/gen-z-words-and-phrases-dataset,medium,popularity=Medium
kg0040,Zoomies,My dog has the zoomies.,"Sudden burst of energy, often used to describe pets","Sudden burst of energy, often used to describe pets.","My dog has the zoomies. Meaning: Sudden burst of energy, often used to describe pets.",,other,external_dataset,Kaggle: Gen Z words and Phrases Dataset,https://www.kaggle.com/datasets/tawfiayeasmin/gen-z-words-and-phrases-dataset,medium,popularity=Medium
kg0041,Vibe Check,Let's do a vibe check.,Evaluating someone's mood or the atmosphere,Evaluating someone's mood or the atmosphere.,Let's do a Evaluating someone's mood or the atmosphere.,,other,external_dataset,Kaggle: Gen Z words and Phrases Dataset,https://www.kaggle.com/datasets/tawfiayeasmin/gen-z-words-and-phrases-dataset,medium,popularity=High
kg0042,Spill the Tea,"Come on, spill the tea.",share gossip or the latest news,To share gossip or the latest news.,"Come on, share gossip or the latest news.",,other,external_dataset,Kaggle: Gen Z words and Phrases Dataset,https://www.kaggle.com/datasets/tawfiayeasmin/gen-z-words-and-phrases-dataset,medium,popularity=High
kg0043,Big Yikes,That was a big yikes moment.,Something extremely embarrassing or cringeworthy,Something extremely embarrassing or cringeworthy.,That was a Something extremely embarrassing or cringeworthy moment.,,judgment,external_dataset,Kaggle: Gen Z words and Phrases Dataset,https://www.kaggle.com/datasets/tawfiayeasmin/gen-z-words-and-phrases-dataset,high,popularity=High
kg0044,Bodega,I'm heading to the bodega.,"A small grocery store, typically in an urban area","A small grocery store, typically in an urban area.","I'm heading to the bodega. Meaning: A small grocery store, typically in an urban area.",,other,external_dataset,Kaggle: Gen Z words and Phrases Dataset,https://www.kaggle.com/datasets/tawfiayeasmin/gen-z-words-and-phrases-dataset,medium,popularity=Medium
kg0045,Gassed Up,I'm so gassed up for the concert.,Feeling excited or confident,Feeling excited or confident.,I'm so Feeling excited or confident for the concert.,,emotion,external_dataset,Kaggle: Gen Z words and Phrases Dataset,https://www.kaggle.com/datasets/tawfiayeasmin/gen-z-words-and-phrases-dataset,medium,popularity=Medium
kg0046,Facts,That's facts.,Used to agree with something true,Used to agree with something true.,That's Used to agree with something true.,,agreement_discourse,external_dataset,Kaggle: Gen Z words and Phrases Dataset,https://www.kaggle.com/datasets/tawfiayeasmin/gen-z-words-and-phrases-dataset,medium,popularity=High
kg0047,Hypebeast,He's such a hypebeast.,"Someone obsessed with fashion, especially streetwear","Someone obsessed with fashion, especially streetwear.","He's such a Someone obsessed with fashion, especially streetwear.",,appearance_style,external_dataset,Kaggle: Gen Z words and Phrases Dataset,https://www.kaggle.com/datasets/tawfiayeasmin/gen-z-words-and-phrases-dataset,medium,popularity=High
kg0048,Keep it 100,I'm just keeping it 100 with you.,be honest and truthful,To be honest and truthful.,I'm just keeping it 100 with you. Meaning: be honest and truthful.,,other,external_dataset,Kaggle: Gen Z words and Phrases Dataset,https://www.kaggle.com/datasets/tawfiayeasmin/gen-z-words-and-phrases-dataset,medium,popularity=High
kg0049,Lit,That party was lit.,"Exciting, fun, or excellent","Exciting, fun, or excellent.","That party was Exciting, fun, or excellent.",,performance,external_dataset,Kaggle: Gen Z words and Phrases Dataset,https://www.kaggle.com/datasets/tawfiayeasmin/gen-z-words-and-phrases-dataset,high,popularity=High
kg0050,Plug,He's the plug for all the best snacks.,Someone who can supply something needed,Someone who can supply something needed.,He's the Someone who can supply something needed for all the best snacks.,,other,external_dataset,Kaggle: Gen Z words and Phrases Dataset,https://www.kaggle.com/datasets/tawfiayeasmin/gen-z-words-and-phrases-dataset,medium,popularity=Medium
kg0051,Slay,You slayed that presentation.,do something exceptionally well,To do something exceptionally well.,You slayed that presentation. Meaning: do something exceptionally well.,,other,external_dataset,Kaggle: Gen Z words and Phrases Dataset,https://www.kaggle.com/datasets/tawfiayeasmin/gen-z-words-and-phrases-dataset,high,popularity=High
kg0052,Sneak Diss,Was that a sneak diss?,A subtle or indirect insult,A subtle or indirect insult.,Was that a A subtle or indirect insult?,,other,external_dataset,Kaggle: Gen Z words and Phrases Dataset,https://www.kaggle.com/datasets/tawfiayeasmin/gen-z-words-and-phrases-dataset,medium,popularity=Medium
kg0053,Stay Woke,Stay woke about what's happening.,"Stay aware, especially of social issues","Stay aware, especially of social issues.","Stay aware, especially of social issues about what's happening.",,other,external_dataset,Kaggle: Gen Z words and Phrases Dataset,https://www.kaggle.com/datasets/tawfiayeasmin/gen-z-words-and-phrases-dataset,medium,popularity=High
kg0054,Thicc,She's so thicc.,Describing someone with a curvy figure,Describing someone with a curvy figure.,She's so Describing someone with a curvy figure.,,other,external_dataset,Kaggle: Gen Z words and Phrases Dataset,https://www.kaggle.com/datasets/tawfiayeasmin/gen-z-words-and-phrases-dataset,medium,popularity=High
kg0055,Vibe,I love the vibe here.,The mood or atmosphere,The mood or atmosphere.,I love the The mood or atmosphere here.,,other,external_dataset,Kaggle: Gen Z words and Phrases Dataset,https://www.kaggle.com/datasets/tawfiayeasmin/gen-z-words-and-phrases-dataset,high,popularity=High
kg0056,Wild,That party was wild.,Crazy or out of control,Crazy or out of control.,That party was Crazy or out of control.,,other,external_dataset,Kaggle: Gen Z words and Phrases Dataset,https://www.kaggle.com/datasets/tawfiayeasmin/gen-z-words-and-phrases-dataset,high,popularity=High
kg0057,Woke,"Stay woke, everyone.",Being aware of social issues,Being aware of social issues.,"Stay Being aware of social issues, everyone.",,other,external_dataset,Kaggle: Gen Z words and Phrases Dataset,https://www.kaggle.com/datasets/tawfiayeasmin/gen-z-words-and-phrases-dataset,high,popularity=High
kg0058,Big Mood,That nap was a big mood.,A strong feeling or sentiment that others relate to,A strong feeling or sentiment that others relate to.,That nap was a big mood. Meaning: A strong feeling or sentiment that others relate to.,,other,external_dataset,Kaggle: Gen Z words and Phrases Dataset,https://www.kaggle.com/datasets/tawfiayeasmin/gen-z-words-and-phrases-dataset,medium,popularity=Medium
kg0059,Clap Back,That clap back was on point.,"A quick, sharp, and witty retort","A quick, sharp, and witty retort.","That A quick, sharp, and witty retort was on point.",,other,external_dataset,Kaggle: Gen Z words and Phrases Dataset,https://www.kaggle.com/datasets/tawfiayeasmin/gen-z-words-and-phrases-dataset,medium,popularity=High
kg0060,FOMO,I have FOMO from missing that party.,Fear of Missing Out; anxiety about missing something,Fear of Missing Out; anxiety about missing something.,I have Fear of Missing Out; anxiety about missing something from missing that party.,,other,external_dataset,Kaggle: Gen Z words and Phrases Dataset,https://www.kaggle.com/datasets/tawfiayeasmin/gen-z-words-and-phrases-dataset,medium,popularity=High
kg0061,Gucci,Everything's Gucci.,Good or cool,Good or cool.,Everything's Good or cool.,,performance,external_dataset,Kaggle: Gen Z words and Phrases Dataset,https://www.kaggle.com/datasets/tawfiayeasmin/gen-z-words-and-phrases-dataset,medium,popularity=Medium
kg0062,Low-Key,I'm low-key worried about the test.,Subtly or secretly,Subtly or secretly.,I'm Subtly or secretly worried about the test.,,other,external_dataset,Kaggle: Gen Z words and Phrases Dataset,https://www.kaggle.com/datasets/tawfiayeasmin/gen-z-words-and-phrases-dataset,high,popularity=High
kg0063,Shook,I was shook when I heard the news.,Shocked or surprised,Shocked or surprised.,I was Shocked or surprised when I heard the news.,,emotion,external_dataset,Kaggle: Gen Z words and Phrases Dataset,https://www.kaggle.com/datasets/tawfiayeasmin/gen-z-words-and-phrases-dataset,high,popularity=High
kg0064,Yolo,"I'm gonna do it, YOLO!",You Only Live Once; a call to take risks,You Only Live Once; a call to take risks.,"I'm gonna do it, YOLO! Meaning: You Only Live Once; a call to take risks.",,other,external_dataset,Kaggle: Gen Z words and Phrases Dataset,https://www.kaggle.com/datasets/tawfiayeasmin/gen-z-words-and-phrases-dataset,medium,popularity=High
kg0065,Bruh,"Come on, bruh, let's go.","A casual term for ""bro"" or ""dude","A casual term for ""bro"" or ""dude.","Come on, A casual term for ""bro"" or ""dude, let's go.",,other,external_dataset,Kaggle: Gen Z words and Phrases Dataset,https://www.kaggle.com/datasets/tawfiayeasmin/gen-z-words-and-phrases-dataset,medium,popularity=High
kg0066,Dank,That meme is dank.,"High-quality, especially used for memes","High-quality, especially used for memes.","That meme is High-quality, especially used for memes.",,online,external_dataset,Kaggle: Gen Z words and Phrases Dataset,https://www.kaggle.com/datasets/tawfiayeasmin/gen-z-words-and-phrases-dataset,high,popularity=High
kg0067,Dead,"I'm dead, that was hilarious.",Used to describe something very funny,Used to describe something very funny.,"I'm Used to describe something very funny, that was hilarious.",,intensifier,external_dataset,Kaggle: Gen Z words and Phrases Dataset,https://www.kaggle.com/datasets/tawfiayeasmin/gen-z-words-and-phrases-dataset,medium,popularity=High
kg0068,Mood,That's such a mood.,An expression of a relatable feeling or vibe,An expression of a relatable feeling or vibe.,That's such a An expression of a relatable feeling or vibe.,,other,external_dataset,Kaggle: Gen Z words and Phrases Dataset,https://www.kaggle.com/datasets/tawfiayeasmin/gen-z-words-and-phrases-dataset,medium,popularity=High
kg0069,Savage,Her clap back was savage.,"Acting fierce, confident, and unfiltered","Acting fierce, confident, and unfiltered.","Her clap back was Acting fierce, confident, and unfiltered.",,other,external_dataset,Kaggle: Gen Z words and Phrases Dataset,https://www.kaggle.com/datasets/tawfiayeasmin/gen-z-words-and-phrases-dataset,high,popularity=High
