split,method,id,slang_term,context_sentence,representation_mode,gold_label,neutral_paraphrase,neutral_expression,neutral_sentence,top_predictions
train,raw,ex037,valid,Your reason for dropping the course is valid.,contextual_sentence,reasonable,reasonable,reasonable,Your reason for dropping the course is reasonable.,be serious || about to || very much
train,raw,ex039,af,This room is loud af tonight.,contextual_sentence,extremely,extremely,extremely,This room is loud extremely tonight.,about to || very much || be serious
train,raw,ex058,stood on business,He stood on business and actually filed the complaint.,contextual_sentence,followed through firmly,followed through firmly,followed through firmly,He followed through firmly and actually filed the complaint.,very much || be serious || about to
train,raw,ex018,sus,This excuse sounds sus to me.,contextual_sentence,suspicious,suspicious,suspicious,This excuse sounds suspicious to me.,be serious || about to || very much
train,raw,ext0010,Gassed Up,I'm so gassed up for the concert.,contextual_sentence,Feeling excited or confident.,Feeling excited or confident.,Feeling excited or confident,I'm so Feeling excited or confident for the concert.,be serious || about to || show off
train,raw,ex010,bussin,These tacos are bussin.,contextual_sentence,very tasty,very tasty,very tasty,These tacos are very tasty.,be serious || about to || very much
train,raw,ex012,no cap,"No cap, that was the hardest exam I have taken.",contextual_sentence,seriously,seriously,seriously,"seriously, that was the hardest exam I have taken.",very much || show off || about to
train,raw,ex016,ratioed,He got ratioed after that rude reply.,contextual_sentence,received far more criticism than support,received far more criticism than support,received far more criticism than support,He received far more criticism than support after that rude reply.,show off || about to || be serious
train,raw,ext0012,Lit,That party was lit.,contextual_sentence,"Exciting, fun, or excellent.","Exciting, fun, or excellent.","Exciting, fun, or excellent","That party was Exciting, fun, or excellent.",be serious || about to || very much
train,raw,ex040,rent-free,That awkward moment is living rent-free in my head.,contextual_sentence,constantly on my mind,constantly on my mind,constantly on my mind,That awkward moment is living constantly on my mind in my head.,be serious || very much || show off
train,raw,ext0013,Gucci,Everything's Gucci.,contextual_sentence,Good or cool.,Good or cool.,Good or cool,Everything's Good or cool.,A song that's really good. || overly devoted admirer || outdated in an uncool way
train,raw,ext0001,Bop,That new track is a bop.,contextual_sentence,A song that's really good.,A song that's really good.,excellent song,That new track is a excellent song.,be serious || about to || show off
train,raw,ex013,pressed,Why are you so pressed about a small comment?,contextual_sentence,upset,upset,upset,Why are you so upset about a small comment?,be serious || about to || show off
train,raw,ex025,stan,I still stan that artist after all these years.,contextual_sentence,strongly support,strongly support,strongly support,I still strongly support that artist after all these years.,be serious || about to || show off
train,raw,ext0003,DM,I'll DM you the details.,contextual_sentence,Direct Message on social media.,Direct Message on social media.,direct message,I'll direct message you the details.,be serious || about to || show off
train,raw,ex032,main character,She walked into the party like the main character.,contextual_sentence,the center of attention,the center of attention,the center of attention,She walked into the party like the the center of attention.,be serious || about to || very much
train,raw,ext0015,Dank,That meme is dank.,contextual_sentence,"High-quality, especially used for memes.","High-quality, especially used for memes.",excellent,That meme is excellent.,be serious || about to || show off
train,raw,ex024,simp,He turned into a simp the second she texted back.,contextual_sentence,overly devoted admirer,overly devoted admirer,overly devoted admirer,He turned into a overly devoted admirer the second she texted back.,show off || very much || be serious
train,raw,ex055,let him cook,"Let him cook, his argument is finally getting somewhere.",contextual_sentence,let him continue,let him continue,let him continue,"let him continue, his argument is finally getting somewhere.",very much || be serious || about to
train,raw,ex046,locked in,She has been locked in since finals season started.,contextual_sentence,fully focused,fully focused,fully focused,She has been fully focused since finals season started.,be serious || about to || very much
train,raw,ex006,slaps,This playlist slaps from start to finish.,contextual_sentence,is excellent,is excellent,is excellent,This playlist is excellent from start to finish.,be serious || about to || very much
train,raw,ex007,down bad,Ever since the breakup he has been down bad.,contextual_sentence,emotionally desperate,emotionally desperate,emotionally desperate,Ever since the breakup he has been emotionally desperate.,be serious || about to || very much
train,raw,ex014,lowkey,I lowkey want to skip the party and stay home.,contextual_sentence,kind of,kind of,kind of,I kind of want to skip the party and stay home.,about to || show off || be serious
train,raw,ext0014,Shook,I was shook when I heard the news.,contextual_sentence,Shocked or surprised.,Shocked or surprised.,Shocked or surprised,I was Shocked or surprised when I heard the news.,be serious || about to || show off
train,raw,ex022,salty,He is still salty about getting cut from the team.,contextual_sentence,bitter,bitter,bitter,He is still bitter about getting cut from the team.,very much || be serious || about to
train,raw,ex030,deadass,I deadass forgot the assignment was due tonight.,contextual_sentence,seriously,seriously,seriously,I seriously forgot the assignment was due tonight.,be serious || about to || show off
train,raw,ext0006,Vibes,I'm loving the vibes here.,contextual_sentence,Good energy.,Good energy.,Good energy,I'm loving the Good energy here.,be serious || about to || very much
train,raw,ex035,touch grass,You need to touch grass after posting all day.,contextual_sentence,go outside and reconnect with real life,go outside and reconnect with real life,go outside and reconnect with real life,You need to go outside and reconnect with real life after posting all day.,be serious || about to || very much
train,raw,ex004,rizz,He has absurd rizz when he talks to strangers.,contextual_sentence,charisma,charisma,charisma,He has absurd charisma when he talks to strangers.,be serious || about to || very much
train,raw,ex026,tea,Spill the tea about what happened after the meeting.,contextual_sentence,gossip,gossip,gossip,Spill the gossip about what happened after the meeting.,be serious || about to || very much
train,raw,ex021,cringe,That brand response was so cringe.,contextual_sentence,embarrassing,embarrassing,embarrassing,That brand response was so embarrassing.,be serious || about to || very much
train,raw,ex047,brainrot,My feed is pure exam brainrot now.,contextual_sentence,obsessive low-value fixation,obsessive low-value fixation,obsessive low-value fixation,My feed is pure exam obsessive low-value fixation now.,show off || be serious || about to
train,raw,ext0004,Dope,That jacket is dope.,contextual_sentence,Cool or excellent.,Cool or excellent.,Cool or excellent,That jacket is Cool or excellent.,be serious || about to || very much
train,raw,ex051,snatched,Her eyeliner looked snatched in those photos.,contextual_sentence,perfectly done,perfectly done,perfectly done,Her eyeliner looked perfectly done in those photos.,about to || show off || be serious
train,raw,ex044,ick,The way he chews gives me the ick.,contextual_sentence,a feeling of sudden disgust,a feeling of sudden disgust,a feeling of sudden disgust,The way he chews gives me the a feeling of sudden disgust.,be serious || about to || very much
train,raw,ex029,finna,I am finna leave once this lecture ends.,contextual_sentence,about to,about to,about to,I am about to leave once this lecture ends.,about to || show off || very much
train,raw,ex057,ate that,She ate that answer in the interview.,contextual_sentence,did that extremely well,did that extremely well,did that extremely well,She did that extremely well answer in the interview.,be serious || about to || show off
train,raw,ex056,its giving,That outfit is giving early-2000s pop star.,contextual_sentence,it resembles,it resembles,it resembles,That outfit resembles an early-2000s pop star.,show off || about to || very much
train,raw,ex050,go off,"When he started talking about music theory, he really went off.",contextual_sentence,spoke passionately at length,spoke passionately at length,spoke passionately at length,"When he started talking about music theory, he spoke passionately at length.",very much || be serious || about to
train,raw,ex036,yapping,He kept yapping during the movie.,contextual_sentence,talking too much,talking too much,talking too much,He kept talking too much during the movie.,be serious || about to || very much
train,raw,ex008,ghosted,She ghosted me after our second date.,contextual_sentence,suddenly stopped replying,suddenly stopped replying,suddenly stopped replying,She suddenly stopped replying after our second date.,be serious || about to || show off
train,raw,ex048,aura,Missing that easy layup cost him aura.,contextual_sentence,social prestige,social prestige,social prestige,Missing that easy layup cost him social prestige.,very much || be serious || about to
train,raw,ext0002,Cancelled,She got cancelled after that post.,contextual_sentence,Publicly denounced and rejected.,Publicly denounced and rejected.,Publicly denounced and rejected,She got Publicly denounced and rejected after that post.,show off || be serious || about to
train,raw,ex019,bet,"Bet, I will send you the notes tonight.",contextual_sentence,okay,okay,okay,"okay, I will send you the notes tonight.",very much || be serious || about to
train,raw,ex023,based,That was a based take in class today.,contextual_sentence,admirably bold,admirably bold,admirably bold,That was an admirably bold take in class today.,be serious || about to || show off
train,mean_offset,ex037,valid,Your reason for dropping the course is valid.,contextual_sentence,reasonable,reasonable,reasonable,Your reason for dropping the course is reasonable.,be serious || about to || very much
train,mean_offset,ex039,af,This room is loud af tonight.,contextual_sentence,extremely,extremely,extremely,This room is loud extremely tonight.,about to || very much || be serious
train,mean_offset,ex058,stood on business,He stood on business and actually filed the complaint.,contextual_sentence,followed through firmly,followed through firmly,followed through firmly,He followed through firmly and actually filed the complaint.,very much || be serious || about to
train,mean_offset,ex018,sus,This excuse sounds sus to me.,contextual_sentence,suspicious,suspicious,suspicious,This excuse sounds suspicious to me.,be serious || about to || very much
train,mean_offset,ext0010,Gassed Up,I'm so gassed up for the concert.,contextual_sentence,Feeling excited or confident.,Feeling excited or confident.,Feeling excited or confident,I'm so Feeling excited or confident for the concert.,be serious || about to || show off
train,mean_offset,ex010,bussin,These tacos are bussin.,contextual_sentence,very tasty,very tasty,very tasty,These tacos are very tasty.,be serious || about to || very much
train,mean_offset,ex012,no cap,"No cap, that was the hardest exam I have taken.",contextual_sentence,seriously,seriously,seriously,"seriously, that was the hardest exam I have taken.",very much || show off || about to
train,mean_offset,ex016,ratioed,He got ratioed after that rude reply.,contextual_sentence,received far more criticism than support,received far more criticism than support,received far more criticism than support,He received far more criticism than support after that rude reply.,show off || about to || be serious
train,mean_offset,ext0012,Lit,That party was lit.,contextual_sentence,"Exciting, fun, or excellent.","Exciting, fun, or excellent.","Exciting, fun, or excellent","That party was Exciting, fun, or excellent.",be serious || about to || very much
train,mean_offset,ex040,rent-free,That awkward moment is living rent-free in my head.,contextual_sentence,constantly on my mind,constantly on my mind,constantly on my mind,That awkward moment is living constantly on my mind in my head.,be serious || very much || show off
train,mean_offset,ext0013,Gucci,Everything's Gucci.,contextual_sentence,Good or cool.,Good or cool.,Good or cool,Everything's Good or cool.,A song that's really good. || overly devoted admirer || outdated in an uncool way
train,mean_offset,ext0001,Bop,That new track is a bop.,contextual_sentence,A song that's really good.,A song that's really good.,excellent song,That new track is a excellent song.,be serious || about to || show off
train,mean_offset,ex013,pressed,Why are you so pressed about a small comment?,contextual_sentence,upset,upset,upset,Why are you so upset about a small comment?,be serious || about to || show off
train,mean_offset,ex025,stan,I still stan that artist after all these years.,contextual_sentence,strongly support,strongly support,strongly support,I still strongly support that artist after all these years.,be serious || about to || show off
train,mean_offset,ext0003,DM,I'll DM you the details.,contextual_sentence,Direct Message on social media.,Direct Message on social media.,direct message,I'll direct message you the details.,be serious || about to || show off
train,mean_offset,ex032,main character,She walked into the party like the main character.,contextual_sentence,the center of attention,the center of attention,the center of attention,She walked into the party like the the center of attention.,be serious || about to || very much
train,mean_offset,ext0015,Dank,That meme is dank.,contextual_sentence,"High-quality, especially used for memes.","High-quality, especially used for memes.",excellent,That meme is excellent.,be serious || about to || show off
train,mean_offset,ex024,simp,He turned into a simp the second she texted back.,contextual_sentence,overly devoted admirer,overly devoted admirer,overly devoted admirer,He turned into a overly devoted admirer the second she texted back.,show off || very much || be serious
train,mean_offset,ex055,let him cook,"Let him cook, his argument is finally getting somewhere.",contextual_sentence,let him continue,let him continue,let him continue,"let him continue, his argument is finally getting somewhere.",very much || be serious || about to
train,mean_offset,ex046,locked in,She has been locked in since finals season started.,contextual_sentence,fully focused,fully focused,fully focused,She has been fully focused since finals season started.,be serious || about to || very much
train,mean_offset,ex006,slaps,This playlist slaps from start to finish.,contextual_sentence,is excellent,is excellent,is excellent,This playlist is excellent from start to finish.,be serious || about to || very much
train,mean_offset,ex007,down bad,Ever since the breakup he has been down bad.,contextual_sentence,emotionally desperate,emotionally desperate,emotionally desperate,Ever since the breakup he has been emotionally desperate.,be serious || about to || very much
train,mean_offset,ex014,lowkey,I lowkey want to skip the party and stay home.,contextual_sentence,kind of,kind of,kind of,I kind of want to skip the party and stay home.,about to || show off || be serious
train,mean_offset,ext0014,Shook,I was shook when I heard the news.,contextual_sentence,Shocked or surprised.,Shocked or surprised.,Shocked or surprised,I was Shocked or surprised when I heard the news.,be serious || about to || show off
train,mean_offset,ex022,salty,He is still salty about getting cut from the team.,contextual_sentence,bitter,bitter,bitter,He is still bitter about getting cut from the team.,very much || be serious || about to
train,mean_offset,ex030,deadass,I deadass forgot the assignment was due tonight.,contextual_sentence,seriously,seriously,seriously,I seriously forgot the assignment was due tonight.,be serious || about to || show off
train,mean_offset,ext0006,Vibes,I'm loving the vibes here.,contextual_sentence,Good energy.,Good energy.,Good energy,I'm loving the Good energy here.,be serious || about to || very much
train,mean_offset,ex035,touch grass,You need to touch grass after posting all day.,contextual_sentence,go outside and reconnect with real life,go outside and reconnect with real life,go outside and reconnect with real life,You need to go outside and reconnect with real life after posting all day.,be serious || about to || very much
train,mean_offset,ex004,rizz,He has absurd rizz when he talks to strangers.,contextual_sentence,charisma,charisma,charisma,He has absurd charisma when he talks to strangers.,be serious || about to || very much
train,mean_offset,ex026,tea,Spill the tea about what happened after the meeting.,contextual_sentence,gossip,gossip,gossip,Spill the gossip about what happened after the meeting.,be serious || about to || very much
train,mean_offset,ex021,cringe,That brand response was so cringe.,contextual_sentence,embarrassing,embarrassing,embarrassing,That brand response was so embarrassing.,be serious || about to || very much
train,mean_offset,ex047,brainrot,My feed is pure exam brainrot now.,contextual_sentence,obsessive low-value fixation,obsessive low-value fixation,obsessive low-value fixation,My feed is pure exam obsessive low-value fixation now.,show off || be serious || about to
train,mean_offset,ext0004,Dope,That jacket is dope.,contextual_sentence,Cool or excellent.,Cool or excellent.,Cool or excellent,That jacket is Cool or excellent.,be serious || about to || very much
train,mean_offset,ex051,snatched,Her eyeliner looked snatched in those photos.,contextual_sentence,perfectly done,perfectly done,perfectly done,Her eyeliner looked perfectly done in those photos.,about to || show off || be serious
train,mean_offset,ex044,ick,The way he chews gives me the ick.,contextual_sentence,a feeling of sudden disgust,a feeling of sudden disgust,a feeling of sudden disgust,The way he chews gives me the a feeling of sudden disgust.,be serious || about to || very much
train,mean_offset,ex029,finna,I am finna leave once this lecture ends.,contextual_sentence,about to,about to,about to,I am about to leave once this lecture ends.,about to || show off || very much
train,mean_offset,ex057,ate that,She ate that answer in the interview.,contextual_sentence,did that extremely well,did that extremely well,did that extremely well,She did that extremely well answer in the interview.,be serious || about to || show off
train,mean_offset,ex056,its giving,That outfit is giving early-2000s pop star.,contextual_sentence,it resembles,it resembles,it resembles,That outfit resembles an early-2000s pop star.,show off || about to || very much
train,mean_offset,ex050,go off,"When he started talking about music theory, he really went off.",contextual_sentence,spoke passionately at length,spoke passionately at length,spoke passionately at length,"When he started talking about music theory, he spoke passionately at length.",very much || be serious || about to
train,mean_offset,ex036,yapping,He kept yapping during the movie.,contextual_sentence,talking too much,talking too much,talking too much,He kept talking too much during the movie.,be serious || about to || very much
train,mean_offset,ex008,ghosted,She ghosted me after our second date.,contextual_sentence,suddenly stopped replying,suddenly stopped replying,suddenly stopped replying,She suddenly stopped replying after our second date.,be serious || about to || show off
train,mean_offset,ex048,aura,Missing that easy layup cost him aura.,contextual_sentence,social prestige,social prestige,social prestige,Missing that easy layup cost him social prestige.,very much || be serious || about to
train,mean_offset,ext0002,Cancelled,She got cancelled after that post.,contextual_sentence,Publicly denounced and rejected.,Publicly denounced and rejected.,Publicly denounced and rejected,She got Publicly denounced and rejected after that post.,show off || be serious || about to
train,mean_offset,ex019,bet,"Bet, I will send you the notes tonight.",contextual_sentence,okay,okay,okay,"okay, I will send you the notes tonight.",very much || be serious || about to
train,mean_offset,ex023,based,That was a based take in class today.,contextual_sentence,admirably bold,admirably bold,admirably bold,That was an admirably bold take in class today.,be serious || about to || show off
train,eigenslang_pca,ex037,valid,Your reason for dropping the course is valid.,contextual_sentence,reasonable,reasonable,reasonable,Your reason for dropping the course is reasonable.,be serious || about to || very much
train,eigenslang_pca,ex039,af,This room is loud af tonight.,contextual_sentence,extremely,extremely,extremely,This room is loud extremely tonight.,about to || very much || be serious
train,eigenslang_pca,ex058,stood on business,He stood on business and actually filed the complaint.,contextual_sentence,followed through firmly,followed through firmly,followed through firmly,He followed through firmly and actually filed the complaint.,very much || be serious || about to
train,eigenslang_pca,ex018,sus,This excuse sounds sus to me.,contextual_sentence,suspicious,suspicious,suspicious,This excuse sounds suspicious to me.,be serious || about to || very much
train,eigenslang_pca,ext0010,Gassed Up,I'm so gassed up for the concert.,contextual_sentence,Feeling excited or confident.,Feeling excited or confident.,Feeling excited or confident,I'm so Feeling excited or confident for the concert.,be serious || about to || show off
train,eigenslang_pca,ex010,bussin,These tacos are bussin.,contextual_sentence,very tasty,very tasty,very tasty,These tacos are very tasty.,be serious || about to || very much
train,eigenslang_pca,ex012,no cap,"No cap, that was the hardest exam I have taken.",contextual_sentence,seriously,seriously,seriously,"seriously, that was the hardest exam I have taken.",very much || show off || about to
train,eigenslang_pca,ex016,ratioed,He got ratioed after that rude reply.,contextual_sentence,received far more criticism than support,received far more criticism than support,received far more criticism than support,He received far more criticism than support after that rude reply.,show off || about to || be serious
train,eigenslang_pca,ext0012,Lit,That party was lit.,contextual_sentence,"Exciting, fun, or excellent.","Exciting, fun, or excellent.","Exciting, fun, or excellent","That party was Exciting, fun, or excellent.",be serious || about to || very much
train,eigenslang_pca,ex040,rent-free,That awkward moment is living rent-free in my head.,contextual_sentence,constantly on my mind,constantly on my mind,constantly on my mind,That awkward moment is living constantly on my mind in my head.,be serious || very much || show off
train,eigenslang_pca,ext0013,Gucci,Everything's Gucci.,contextual_sentence,Good or cool.,Good or cool.,Good or cool,Everything's Good or cool.,A song that's really good. || overly devoted admirer || outdated in an uncool way
train,eigenslang_pca,ext0001,Bop,That new track is a bop.,contextual_sentence,A song that's really good.,A song that's really good.,excellent song,That new track is a excellent song.,be serious || about to || show off
train,eigenslang_pca,ex013,pressed,Why are you so pressed about a small comment?,contextual_sentence,upset,upset,upset,Why are you so upset about a small comment?,be serious || about to || show off
train,eigenslang_pca,ex025,stan,I still stan that artist after all these years.,contextual_sentence,strongly support,strongly support,strongly support,I still strongly support that artist after all these years.,be serious || about to || show off
train,eigenslang_pca,ext0003,DM,I'll DM you the details.,contextual_sentence,Direct Message on social media.,Direct Message on social media.,direct message,I'll direct message you the details.,be serious || about to || show off
train,eigenslang_pca,ex032,main character,She walked into the party like the main character.,contextual_sentence,the center of attention,the center of attention,the center of attention,She walked into the party like the the center of attention.,be serious || about to || very much
train,eigenslang_pca,ext0015,Dank,That meme is dank.,contextual_sentence,"High-quality, especially used for memes.","High-quality, especially used for memes.",excellent,That meme is excellent.,be serious || about to || show off
train,eigenslang_pca,ex024,simp,He turned into a simp the second she texted back.,contextual_sentence,overly devoted admirer,overly devoted admirer,overly devoted admirer,He turned into a overly devoted admirer the second she texted back.,show off || very much || be serious
train,eigenslang_pca,ex055,let him cook,"Let him cook, his argument is finally getting somewhere.",contextual_sentence,let him continue,let him continue,let him continue,"let him continue, his argument is finally getting somewhere.",very much || be serious || about to
train,eigenslang_pca,ex046,locked in,She has been locked in since finals season started.,contextual_sentence,fully focused,fully focused,fully focused,She has been fully focused since finals season started.,be serious || about to || very much
train,eigenslang_pca,ex006,slaps,This playlist slaps from start to finish.,contextual_sentence,is excellent,is excellent,is excellent,This playlist is excellent from start to finish.,be serious || about to || very much
train,eigenslang_pca,ex007,down bad,Ever since the breakup he has been down bad.,contextual_sentence,emotionally desperate,emotionally desperate,emotionally desperate,Ever since the breakup he has been emotionally desperate.,be serious || about to || very much
train,eigenslang_pca,ex014,lowkey,I lowkey want to skip the party and stay home.,contextual_sentence,kind of,kind of,kind of,I kind of want to skip the party and stay home.,about to || show off || be serious
train,eigenslang_pca,ext0014,Shook,I was shook when I heard the news.,contextual_sentence,Shocked or surprised.,Shocked or surprised.,Shocked or surprised,I was Shocked or surprised when I heard the news.,be serious || about to || show off
train,eigenslang_pca,ex022,salty,He is still salty about getting cut from the team.,contextual_sentence,bitter,bitter,bitter,He is still bitter about getting cut from the team.,very much || be serious || about to
train,eigenslang_pca,ex030,deadass,I deadass forgot the assignment was due tonight.,contextual_sentence,seriously,seriously,seriously,I seriously forgot the assignment was due tonight.,be serious || about to || show off
train,eigenslang_pca,ext0006,Vibes,I'm loving the vibes here.,contextual_sentence,Good energy.,Good energy.,Good energy,I'm loving the Good energy here.,be serious || about to || very much
