split,method,id,slang_term,context_sentence,representation_mode,gold_label,neutral_paraphrase,neutral_expression,neutral_sentence,top_predictions
train,eigenslang_pca,ex035,touch grass,You need to touch grass after posting all day.,contextual_sentence,go outside and reconnect with real life,go outside and reconnect with real life,go outside and reconnect with real life,You need to go outside and reconnect with real life after posting all day.,be serious || about to || very much
train,eigenslang_pca,ex004,rizz,He has absurd rizz when he talks to strangers.,contextual_sentence,charisma,charisma,charisma,He has absurd charisma when he talks to strangers.,be serious || about to || very much
train,eigenslang_pca,ex026,tea,Spill the tea about what happened after the meeting.,contextual_sentence,gossip,gossip,gossip,Spill the gossip about what happened after the meeting.,be serious || about to || very much
train,eigenslang_pca,ex021,cringe,That brand response was so cringe.,contextual_sentence,embarrassing,embarrassing,embarrassing,That brand response was so embarrassing.,be serious || about to || very much
train,eigenslang_pca,ex047,brainrot,My feed is pure exam brainrot now.,contextual_sentence,obsessive low-value fixation,obsessive low-value fixation,obsessive low-value fixation,My feed is pure exam obsessive low-value fixation now.,show off || be serious || about to
train,eigenslang_pca,ext0004,Dope,That jacket is dope.,contextual_sentence,Cool or excellent.,Cool or excellent.,Cool or excellent,That jacket is Cool or excellent.,be serious || about to || very much
train,eigenslang_pca,ex051,snatched,Her eyeliner looked snatched in those photos.,contextual_sentence,perfectly done,perfectly done,perfectly done,Her eyeliner looked perfectly done in those photos.,about to || show off || be serious
train,eigenslang_pca,ex044,ick,The way he chews gives me the ick.,contextual_sentence,a feeling of sudden disgust,a feeling of sudden disgust,a feeling of sudden disgust,The way he chews gives me the a feeling of sudden disgust.,be serious || about to || very much
train,eigenslang_pca,ex029,finna,I am finna leave once this lecture ends.,contextual_sentence,about to,about to,about to,I am about to leave once this lecture ends.,about to || show off || very much
train,eigenslang_pca,ex057,ate that,She ate that answer in the interview.,contextual_sentence,did that extremely well,did that extremely well,did that extremely well,She did that extremely well answer in the interview.,be serious || about to || show off
train,eigenslang_pca,ex056,its giving,That outfit is giving early-2000s pop star.,contextual_sentence,it resembles,it resembles,it resembles,That outfit resembles an early-2000s pop star.,show off || about to || very much
train,eigenslang_pca,ex050,go off,"When he started talking about music theory, he really went off.",contextual_sentence,spoke passionately at length,spoke passionately at length,spoke passionately at length,"When he started talking about music theory, he spoke passionately at length.",very much || be serious || about to
train,eigenslang_pca,ex036,yapping,He kept yapping during the movie.,contextual_sentence,talking too much,talking too much,talking too much,He kept talking too much during the movie.,be serious || about to || very much
train,eigenslang_pca,ex008,ghosted,She ghosted me after our second date.,contextual_sentence,suddenly stopped replying,suddenly stopped replying,suddenly stopped replying,She suddenly stopped replying after our second date.,be serious || about to || show off
train,eigenslang_pca,ex048,aura,Missing that easy layup cost him aura.,contextual_sentence,social prestige,social prestige,social prestige,Missing that easy layup cost him social prestige.,very much || be serious || about to
train,eigenslang_pca,ext0002,Cancelled,She got cancelled after that post.,contextual_sentence,Publicly denounced and rejected.,Publicly denounced and rejected.,Publicly denounced and rejected,She got Publicly denounced and rejected after that post.,show off || be serious || about to
train,eigenslang_pca,ex019,bet,"Bet, I will send you the notes tonight.",contextual_sentence,okay,okay,okay,"okay, I will send you the notes tonight.",very much || be serious || about to
train,eigenslang_pca,ex023,based,That was a based take in class today.,contextual_sentence,admirably bold,admirably bold,admirably bold,That was an admirably bold take in class today.,be serious || about to || show off
validation,raw,ex042,soft launch,He soft launched the project by posting a vague teaser.,contextual_sentence,partially revealed,partially revealed,partially revealed,He partially revealeded the project by posting a vague teaser.,very tasty || charisma || delusional
validation,raw,ex011,cap,That story about meeting the celebrity is cap.,contextual_sentence,a lie,a lie,a lie,That story about meeting the celebrity is a lie.,be serious || about to || show off
validation,raw,ex003,mid,That movie was pretty mid honestly.,contextual_sentence,mediocre,mediocre,mediocre,That movie was pretty mediocre honestly.,be serious || about to || show off
validation,raw,ex015,highkey,I highkey love this new laptop.,contextual_sentence,very much,very much,very much,I very much love this new laptop.,be serious || about to || show off
validation,raw,ex031,npc,He just stood there like an NPC during the whole conversation.,contextual_sentence,passive background character,passive background character,passive background character,He just stood there like a passive background character during the whole conversation.,be serious || about to || very much
validation,raw,ex052,clocked,I clocked the mistake in the rubric right away.,contextual_sentence,noticed,noticed,noticed,I noticed the mistake in the rubric right away.,A song that's really good. || overly devoted admirer || outdated in an uncool way
validation,raw,ex027,shade,She was definitely throwing shade in that interview.,contextual_sentence,subtle disrespect,subtle disrespect,subtle disrespect,She was definitely throwing subtle disrespect in that interview.,be serious || about to || show off
validation,raw,ex002,ate,She really ate with that presentation today.,contextual_sentence,did extremely well,did extremely well,did extremely well,She really did extremely well with that presentation today.,show off || be serious || very much
validation,raw,ex041,hard launch,She hard launched her new relationship on Instagram.,contextual_sentence,publicly revealed,publicly revealed,publicly revealed,She publicly revealeded her new relationship on Instagram.,very tasty || charisma || delusional
validation,raw,ex054,bffr,"Bffr, nobody believed that excuse.",contextual_sentence,be serious,be serious,be serious,"be serious, nobody believed that excuse.",be serious || about to || show off
validation,raw,ex034,hits different,Coffee on a rainy morning hits different.,contextual_sentence,feels especially good,feels especially good,feels especially good,Coffee on a rainy morning feels especially good.,A song that's really good. || overly devoted admirer || outdated in an uncool way
validation,raw,ex020,fire,That remix is fire.,contextual_sentence,excellent,excellent,excellent,That remix is excellent.,A song that's really good. || overly devoted admirer || outdated in an uncool way
validation,raw,ex005,delulu,"If you think they will refund all of that, you are delulu.",contextual_sentence,delusional,delusional,delusional,"If you think they will refund all of that, you are delusional.",A song that's really good. || overly devoted admirer || outdated in an uncool way
validation,raw,ex053,read,She read him for being rude to the server.,contextual_sentence,harshly called out,harshly called out,harshly called out,She harshly called out him for being rude to the server.,be serious || about to || show off
validation,raw,ex045,mogged,He got mogged in every photo from the trip.,contextual_sentence,looked much worse by comparison,looked much worse by comparison,looked much worse by comparison,He got looked much worse by comparison in every photo from the trip.,be serious || about to || very much
validation,mean_offset,ex042,soft launch,He soft launched the project by posting a vague teaser.,contextual_sentence,partially revealed,partially revealed,partially revealed,He partially revealeded the project by posting a vague teaser.,very tasty || charisma || delusional
validation,mean_offset,ex011,cap,That story about meeting the celebrity is cap.,contextual_sentence,a lie,a lie,a lie,That story about meeting the celebrity is a lie.,be serious || about to || show off
validation,mean_offset,ex003,mid,That movie was pretty mid honestly.,contextual_sentence,mediocre,mediocre,mediocre,That movie was pretty mediocre honestly.,be serious || about to || show off
validation,mean_offset,ex015,highkey,I highkey love this new laptop.,contextual_sentence,very much,very much,very much,I very much love this new laptop.,be serious || about to || show off
validation,mean_offset,ex031,npc,He just stood there like an NPC during the whole conversation.,contextual_sentence,passive background character,passive background character,passive background character,He just stood there like a passive background character during the whole conversation.,be serious || about to || very much
validation,mean_offset,ex052,clocked,I clocked the mistake in the rubric right away.,contextual_sentence,noticed,noticed,noticed,I noticed the mistake in the rubric right away.,A song that's really good. || overly devoted admirer || outdated in an uncool way
validation,mean_offset,ex027,shade,She was definitely throwing shade in that interview.,contextual_sentence,subtle disrespect,subtle disrespect,subtle disrespect,She was definitely throwing subtle disrespect in that interview.,be serious || about to || show off
validation,mean_offset,ex002,ate,She really ate with that presentation today.,contextual_sentence,did extremely well,did extremely well,did extremely well,She really did extremely well with that presentation today.,show off || be serious || very much
validation,mean_offset,ex041,hard launch,She hard launched her new relationship on Instagram.,contextual_sentence,publicly revealed,publicly revealed,publicly revealed,She publicly revealeded her new relationship on Instagram.,very tasty || charisma || delusional
validation,mean_offset,ex054,bffr,"Bffr, nobody believed that excuse.",contextual_sentence,be serious,be serious,be serious,"be serious, nobody believed that excuse.",be serious || about to || show off
validation,mean_offset,ex034,hits different,Coffee on a rainy morning hits different.,contextual_sentence,feels especially good,feels especially good,feels especially good,Coffee on a rainy morning feels especially good.,A song that's really good. || overly devoted admirer || outdated in an uncool way
validation,mean_offset,ex020,fire,That remix is fire.,contextual_sentence,excellent,excellent,excellent,That remix is excellent.,A song that's really good. || overly devoted admirer || outdated in an uncool way
validation,mean_offset,ex005,delulu,"If you think they will refund all of that, you are delulu.",contextual_sentence,delusional,delusional,delusional,"If you think they will refund all of that, you are delusional.",A song that's really good. || overly devoted admirer || outdated in an uncool way
validation,mean_offset,ex053,read,She read him for being rude to the server.,contextual_sentence,harshly called out,harshly called out,harshly called out,She harshly called out him for being rude to the server.,be serious || about to || show off
validation,mean_offset,ex045,mogged,He got mogged in every photo from the trip.,contextual_sentence,looked much worse by comparison,looked much worse by comparison,looked much worse by comparison,He got looked much worse by comparison in every photo from the trip.,be serious || about to || very much
validation,eigenslang_pca,ex042,soft launch,He soft launched the project by posting a vague teaser.,contextual_sentence,partially revealed,partially revealed,partially revealed,He partially revealeded the project by posting a vague teaser.,very tasty || charisma || delusional
validation,eigenslang_pca,ex011,cap,That story about meeting the celebrity is cap.,contextual_sentence,a lie,a lie,a lie,That story about meeting the celebrity is a lie.,be serious || about to || show off
validation,eigenslang_pca,ex003,mid,That movie was pretty mid honestly.,contextual_sentence,mediocre,mediocre,mediocre,That movie was pretty mediocre honestly.,be serious || about to || show off
validation,eigenslang_pca,ex015,highkey,I highkey love this new laptop.,contextual_sentence,very much,very much,very much,I very much love this new laptop.,be serious || about to || show off
validation,eigenslang_pca,ex031,npc,He just stood there like an NPC during the whole conversation.,contextual_sentence,passive background character,passive background character,passive background character,He just stood there like a passive background character during the whole conversation.,be serious || about to || very much
validation,eigenslang_pca,ex052,clocked,I clocked the mistake in the rubric right away.,contextual_sentence,noticed,noticed,noticed,I noticed the mistake in the rubric right away.,A song that's really good. || overly devoted admirer || outdated in an uncool way
validation,eigenslang_pca,ex027,shade,She was definitely throwing shade in that interview.,contextual_sentence,subtle disrespect,subtle disrespect,subtle disrespect,She was definitely throwing subtle disrespect in that interview.,be serious || about to || show off
validation,eigenslang_pca,ex002,ate,She really ate with that presentation today.,contextual_sentence,did extremely well,did extremely well,did extremely well,She really did extremely well with that presentation today.,show off || be serious || very much
validation,eigenslang_pca,ex041,hard launch,She hard launched her new relationship on Instagram.,contextual_sentence,publicly revealed,publicly revealed,publicly revealed,She publicly revealeded her new relationship on Instagram.,very tasty || charisma || delusional
validation,eigenslang_pca,ex054,bffr,"Bffr, nobody believed that excuse.",contextual_sentence,be serious,be serious,be serious,"be serious, nobody believed that excuse.",be serious || about to || show off
validation,eigenslang_pca,ex034,hits different,Coffee on a rainy morning hits different.,contextual_sentence,feels especially good,feels especially good,feels especially good,Coffee on a rainy morning feels especially good.,A song that's really good. || overly devoted admirer || outdated in an uncool way
validation,eigenslang_pca,ex020,fire,That remix is fire.,contextual_sentence,excellent,excellent,excellent,That remix is excellent.,A song that's really good. || overly devoted admirer || outdated in an uncool way
validation,eigenslang_pca,ex005,delulu,"If you think they will refund all of that, you are delulu.",contextual_sentence,delusional,delusional,delusional,"If you think they will refund all of that, you are delusional.",A song that's really good. || overly devoted admirer || outdated in an uncool way
validation,eigenslang_pca,ex053,read,She read him for being rude to the server.,contextual_sentence,harshly called out,harshly called out,harshly called out,She harshly called out him for being rude to the server.,be serious || about to || show off
validation,eigenslang_pca,ex045,mogged,He got mogged in every photo from the trip.,contextual_sentence,looked much worse by comparison,looked much worse by comparison,looked much worse by comparison,He got looked much worse by comparison in every photo from the trip.,be serious || about to || very much
test,raw,ex060,motion,He has motion on campus right now.,contextual_sentence,social momentum and attention,social momentum and attention,social momentum and attention,He has social momentum and attention on campus right now.,A song that's really good. || overly devoted admirer || outdated in an uncool way
test,raw,ext0008,Tight,He's tight about what happened.,contextual_sentence,Angry or frustrated.,Angry or frustrated.,Angry or frustrated,He's Angry or frustrated about what happened.,be serious || about to || show off
test,raw,ex038,fr,That lab was brutal fr.,contextual_sentence,for real,for real,for real,That lab was brutal for real.,A song that's really good. || overly devoted admirer || outdated in an uncool way
test,raw,ext0011,Facts,That's facts.,contextual_sentence,Used to agree with something true.,Used to agree with something true.,true,That's true.,A song that's really good. || overly devoted admirer || outdated in an uncool way
test,raw,ex009,flex,He keeps posting his watch just to flex.,contextual_sentence,show off,show off,show off,He keeps posting his watch just to show off.,be serious || about to || show off
test,raw,ext0005,GOAT,Jordan is the GOAT.,contextual_sentence,Greatest Of All Time.,Greatest Of All Time.,Greatest Of All Time,Jordan is the Greatest Of All Time.,A song that's really good. || overly devoted admirer || outdated in an uncool way
test,raw,ext0009,Big Yikes,That was a big yikes moment.,contextual_sentence,Something extremely embarrassing or cringeworthy.,Something extremely embarrassing or cringeworthy.,very embarrassing,That was a very embarrassing moment.,show off || be serious || about to
test,raw,ex033,glow up,His glow up over the last year has been unreal.,contextual_sentence,major improvement in appearance or confidence,major improvement in appearance or confidence,major improvement in appearance or confidence,His appearance and confidence improved a lot over the last year.,A song that's really good. || overly devoted admirer || outdated in an uncool way
test,raw,ex028,shady,That refund policy feels shady to me.,contextual_sentence,dishonest,dishonest,dishonest,That refund policy feels dishonest to me.,very much || be serious || about to
test,raw,ex043,cheugy,That slogan feels kind of cheugy now.,contextual_sentence,outdated in an uncool way,outdated in an uncool way,outdated in an uncool way,That slogan feels kind of outdated in an uncool way now.,very much || be serious || about to
test,raw,ex017,drip,Her drip at the concert was unreal.,contextual_sentence,fashionable style,fashionable style,fashionable style,Her fashionable style at the concert was unreal.,be serious || about to || show off
test,raw,ex049,serve,She served at the showcase last night.,contextual_sentence,performed stylishly and impressively,performed stylishly and impressively,performed stylishly and impressively,She performed stylishly and impressively at the showcase last night.,A song that's really good. || overly devoted admirer || outdated in an uncool way
test,raw,ex059,crashed out,He crashed out after seeing the group project grade.,contextual_sentence,had an extreme emotional reaction,had an extreme emotional reaction,had an extreme emotional reaction,He had an extreme emotional reaction after seeing the group project grade.,A song that's really good. || overly devoted admirer || outdated in an uncool way
test,raw,ext0007,Shooketh,I am shooketh by that twist.,contextual_sentence,Extremely shocked.,Extremely shocked.,Extremely shocked,I am Extremely shocked by that twist.,A song that's really good. || overly devoted admirer || outdated in an uncool way
test,raw,ex001,cooked,"After missing two deadlines, I am completely cooked in this class.",contextual_sentence,in serious trouble,in serious trouble,in serious trouble,"After missing two deadlines, I am completely in serious trouble in this class.",be serious || about to || show off
test,mean_offset,ex060,motion,He has motion on campus right now.,contextual_sentence,social momentum and attention,social momentum and attention,social momentum and attention,He has social momentum and attention on campus right now.,A song that's really good. || overly devoted admirer || outdated in an uncool way
test,mean_offset,ext0008,Tight,He's tight about what happened.,contextual_sentence,Angry or frustrated.,Angry or frustrated.,Angry or frustrated,He's Angry or frustrated about what happened.,be serious || about to || show off
test,mean_offset,ex038,fr,That lab was brutal fr.,contextual_sentence,for real,for real,for real,That lab was brutal for real.,A song that's really good. || overly devoted admirer || outdated in an uncool way
test,mean_offset,ext0011,Facts,That's facts.,contextual_sentence,Used to agree with something true.,Used to agree with something true.,true,That's true.,A song that's really good. || overly devoted admirer || outdated in an uncool way
test,mean_offset,ex009,flex,He keeps posting his watch just to flex.,contextual_sentence,show off,show off,show off,He keeps posting his watch just to show off.,be serious || about to || show off
test,mean_offset,ext0005,GOAT,Jordan is the GOAT.,contextual_sentence,Greatest Of All Time.,Greatest Of All Time.,Greatest Of All Time,Jordan is the Greatest Of All Time.,A song that's really good. || overly devoted admirer || outdated in an uncool way
test,mean_offset,ext0009,Big Yikes,That was a big yikes moment.,contextual_sentence,Something extremely embarrassing or cringeworthy.,Something extremely embarrassing or cringeworthy.,very embarrassing,That was a very embarrassing moment.,show off || be serious || about to
test,mean_offset,ex033,glow up,His glow up over the last year has been unreal.,contextual_sentence,major improvement in appearance or confidence,major improvement in appearance or confidence,major improvement in appearance or confidence,His appearance and confidence improved a lot over the last year.,A song that's really good. || overly devoted admirer || outdated in an uncool way
test,mean_offset,ex028,shady,That refund policy feels shady to me.,contextual_sentence,dishonest,dishonest,dishonest,That refund policy feels dishonest to me.,very much || be serious || about to
test,mean_offset,ex043,cheugy,That slogan feels kind of cheugy now.,contextual_sentence,outdated in an uncool way,outdated in an uncool way,outdated in an uncool way,That slogan feels kind of outdated in an uncool way now.,very much || be serious || about to
test,mean_offset,ex017,drip,Her drip at the concert was unreal.,contextual_sentence,fashionable style,fashionable style,fashionable style,Her fashionable style at the concert was unreal.,be serious || about to || show off
test,mean_offset,ex049,serve,She served at the showcase last night.,contextual_sentence,performed stylishly and impressively,performed stylishly and impressively,performed stylishly and impressively,She performed stylishly and impressively at the showcase last night.,A song that's really good. || overly devoted admirer || outdated in an uncool way
test,mean_offset,ex059,crashed out,He crashed out after seeing the group project grade.,contextual_sentence,had an extreme emotional reaction,had an extreme emotional reaction,had an extreme emotional reaction,He had an extreme emotional reaction after seeing the group project grade.,A song that's really good. || overly devoted admirer || outdated in an uncool way
test,mean_offset,ext0007,Shooketh,I am shooketh by that twist.,contextual_sentence,Extremely shocked.,Extremely shocked.,Extremely shocked,I am Extremely shocked by that twist.,A song that's really good. || overly devoted admirer || outdated in an uncool way
test,mean_offset,ex001,cooked,"After missing two deadlines, I am completely cooked in this class.",contextual_sentence,in serious trouble,in serious trouble,in serious trouble,"After missing two deadlines, I am completely in serious trouble in this class.",be serious || about to || show off
test,eigenslang_pca,ex060,motion,He has motion on campus right now.,contextual_sentence,social momentum and attention,social momentum and attention,social momentum and attention,He has social momentum and attention on campus right now.,A song that's really good. || overly devoted admirer || outdated in an uncool way
test,eigenslang_pca,ext0008,Tight,He's tight about what happened.,contextual_sentence,Angry or frustrated.,Angry or frustrated.,Angry or frustrated,He's Angry or frustrated about what happened.,be serious || about to || show off
test,eigenslang_pca,ex038,fr,That lab was brutal fr.,contextual_sentence,for real,for real,for real,That lab was brutal for real.,A song that's really good. || overly devoted admirer || outdated in an uncool way
test,eigenslang_pca,ext0011,Facts,That's facts.,contextual_sentence,Used to agree with something true.,Used to agree with something true.,true,That's true.,A song that's really good. || overly devoted admirer || outdated in an uncool way
test,eigenslang_pca,ex009,flex,He keeps posting his watch just to flex.,contextual_sentence,show off,show off,show off,He keeps posting his watch just to show off.,be serious || about to || show off
test,eigenslang_pca,ext0005,GOAT,Jordan is the GOAT.,contextual_sentence,Greatest Of All Time.,Greatest Of All Time.,Greatest Of All Time,Jordan is the Greatest Of All Time.,A song that's really good. || overly devoted admirer || outdated in an uncool way
test,eigenslang_pca,ext0009,Big Yikes,That was a big yikes moment.,contextual_sentence,Something extremely embarrassing or cringeworthy.,Something extremely embarrassing or cringeworthy.,very embarrassing,That was a very embarrassing moment.,show off || be serious || about to
test,eigenslang_pca,ex033,glow up,His glow up over the last year has been unreal.,contextual_sentence,major improvement in appearance or confidence,major improvement in appearance or confidence,major improvement in appearance or confidence,His appearance and confidence improved a lot over the last year.,A song that's really good. || overly devoted admirer || outdated in an uncool way
test,eigenslang_pca,ex028,shady,That refund policy feels shady to me.,contextual_sentence,dishonest,dishonest,dishonest,That refund policy feels dishonest to me.,very much || be serious || about to
test,eigenslang_pca,ex043,cheugy,That slogan feels kind of cheugy now.,contextual_sentence,outdated in an uncool way,outdated in an uncool way,outdated in an uncool way,That slogan feels kind of outdated in an uncool way now.,very much || be serious || about to
test,eigenslang_pca,ex017,drip,Her drip at the concert was unreal.,contextual_sentence,fashionable style,fashionable style,fashionable style,Her fashionable style at the concert was unreal.,be serious || about to || show off
test,eigenslang_pca,ex049,serve,She served at the showcase last night.,contextual_sentence,performed stylishly and impressively,performed stylishly and impressively,performed stylishly and impressively,She performed stylishly and impressively at the showcase last night.,A song that's really good. || overly devoted admirer || outdated in an uncool way
test,eigenslang_pca,ex059,crashed out,He crashed out after seeing the group project grade.,contextual_sentence,had an extreme emotional reaction,had an extreme emotional reaction,had an extreme emotional reaction,He had an extreme emotional reaction after seeing the group project grade.,A song that's really good. || overly devoted admirer || outdated in an uncool way
test,eigenslang_pca,ext0007,Shooketh,I am shooketh by that twist.,contextual_sentence,Extremely shocked.,Extremely shocked.,Extremely shocked,I am Extremely shocked by that twist.,A song that's really good. || overly devoted admirer || outdated in an uncool way
test,eigenslang_pca,ex001,cooked,"After missing two deadlines, I am completely cooked in this class.",contextual_sentence,in serious trouble,in serious trouble,in serious trouble,"After missing two deadlines, I am completely in serious trouble in this class.",be serious || about to || show off
